
Gurobi 12.0.1 (linux64) logging started mer. 10 juin 2026 22:14:44

Set parameter LogFile to value "Results_NZ_73/Run_73_2026-06-10.log"

Gurobi 12.0.1 (linux64) logging started mer. 10 juin 2026 22:14:44

Set parameter LogFile to value "Results_NZ_73/Run_73_2026-06-10.log"
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 24.04.3 LTS")

CPU model: Intel(R) Xeon(R) Silver 4214R CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 24 physical cores, 48 logical processors, using up to 48 threads

Non-default parameters:
Method  2
BarHomogeneous  1
Threads  48

Optimize a model with 2346174 rows, 5730439 columns and 11775825 nonzeros
Model fingerprint: 0x9ee9ef04
Coefficient statistics:
  Matrix range     [3e-05, 6e+03]
  Objective range  [1e+00, 1e+04]
  Bounds range     [0e+00, 0e+00]
  RHS range        [8e-06, 1e+06]
Presolve removed 1901601 rows and 5220380 columns (presolve time = 5s)...
Presolve removed 1901601 rows and 5220382 columns
  911583    9.7825031e+04   0.000000e+00   1.155921e+04  17103s
  911733    9.7825019e+04   0.000000e+00   1.093321e+06  17106s
  912013    9.7824984e+04   0.000000e+00   6.429184e+03  17114s
  912153    9.7824970e+04   0.000000e+00   3.790936e+04  17118s
  912293    9.7824949e+04   0.000000e+00   6.139384e+04  17121s
  912423    9.7824935e+04   0.000000e+00   2.501117e+05  17125s
  912683    9.7824903e+04   0.000000e+00   3.718764e+05  17133s
  912803    9.7824879e+04   0.000000e+00   1.422343e+05  17136s
  913073    9.7824848e+04   0.000000e+00   6.062757e+04  17144s
  913183    9.7824817e+04   0.000000e+00   7.466209e+04  17147s
  913313    9.7824784e+04   0.000000e+00   4.962273e+04  17151s
  913593    9.7824769e+04   0.000000e+00   1.193699e+03  17158s
  913723    9.7824763e+04   0.000000e+00   2.832472e+03  17162s
  913863    9.7824752e+04   0.000000e+00   4.059667e+02  17166s
  914163    9.7824737e+04   0.000000e+00   2.928056e+04  17173s
  914283    9.7824726e+04   0.000000e+00   9.184271e+03  17177s
  914393    9.7824708e+04   0.000000e+00   1.470642e+05  17180s
  914643    9.7824694e+04   0.000000e+00   6.203756e+04  17188s
  914763    9.7824671e+04   0.000000e+00   2.036789e+04  17191s
  915033    9.7824599e+04   0.000000e+00   7.288942e+05  17199s
  915153    9.7824530e+04   0.000000e+00   3.365409e+06  17202s
  915283    9.7824482e+04   0.000000e+00   2.543460e+06  17206s
  915413    9.7824441e+04   0.000000e+00   1.353779e+06  17210s
  915643    9.7824328e+04   0.000000e+00   6.669964e+06  17218s
  915853    9.7824258e+04   0.000000e+00   5.228288e+03  17225s
  915963    9.7824237e+04   0.000000e+00   5.229432e+03  17229s
  916063    9.7824229e+04   0.000000e+00   3.142477e+03  17232s
  916193    9.7824210e+04   0.000000e+00   9.021751e+04  17236s
  916463    9.7824184e+04   0.000000e+00   2.374663e+03  17243s
  916613    9.7824163e+04   0.000000e+00   3.078924e+04  17247s
  916743    9.7824138e+04   0.000000e+00   2.736844e+06  17250s
  916993    9.7824033e+04   0.000000e+00   4.502832e+06  17258s
  917113    9.7824008e+04   0.000000e+00   5.542756e+03  17262s
  917223    9.7823994e+04   0.000000e+00   1.829604e+05  17265s
  917503    9.7823970e+04   0.000000e+00   8.153987e+02  17273s
  917653    9.7823965e+04   0.000000e+00   1.624236e+02  17276s
  917783    9.7823947e+04   0.000000e+00   2.232080e+02  17280s
  918053    9.7823927e+04   0.000000e+00   2.017550e+04  17287s
  918183    9.7823913e+04   0.000000e+00   2.686666e+04  17291s
  918433    9.7823876e+04   0.000000e+00   9.357622e+05  17299s
  918563    9.7823858e+04   0.000000e+00   1.072538e+04  17302s
  918683    9.7823833e+04   0.000000e+00   1.247745e+05  17306s
  918963    9.7823796e+04   0.000000e+00   1.297327e+05  17313s
  919093    9.7823760e+04   0.000000e+00   3.495607e+04  17317s
  919213    9.7823723e+04   0.000000e+00   1.300991e+05  17321s
  919473    9.7823654e+04   0.000000e+00   2.454104e+04  17328s
  919583    9.7823628e+04   0.000000e+00   5.188604e+04  17332s
  919683    9.7823608e+04   0.000000e+00   3.151389e+05  17336s
  920013    9.7823483e+04   0.000000e+00   1.262296e+07  17347s
  920153    9.7823454e+04   0.000000e+00   7.620654e+05  17351s
  920413    9.7823400e+04   0.000000e+00   3.512687e+05  17358s
  920553    9.7823373e+04   0.000000e+00   7.780624e+04  17362s
  920653    9.7823361e+04   0.000000e+00   2.836815e+04  17365s
  920863    9.7823311e+04   0.000000e+00   5.162281e+04  17373s
  920993    9.7823287e+04   0.000000e+00   6.811237e+03  17376s
  921223    9.7823251e+04   0.000000e+00   2.166759e+04  17383s
  921333    9.7823245e+04   0.000000e+00   1.617010e+04  17387s
  921453    9.7823238e+04   0.000000e+00   1.154782e+03  17391s
  921673    9.7823207e+04   0.000000e+00   3.041380e+04  17398s
  921783    9.7823171e+04   0.000000e+00   7.597933e+04  17401s
  921933    9.7823142e+04   0.000000e+00   1.338695e+06  17405s
  922223    9.7823121e+04   0.000000e+00   2.145067e+06  17413s
  922433    9.7823095e+04   0.000000e+00   2.350431e+04  17420s
  922703    9.7823069e+04   0.000000e+00   9.914769e+03  17427s
  922823    9.7823033e+04   0.000000e+00   1.293189e+04  17431s
  923043    9.7822953e+04   0.000000e+00   1.166727e+04  17438s
  923173    9.7822923e+04   0.000000e+00   5.798318e+03  17442s
  923293    9.7822914e+04   0.000000e+00   3.280990e+03  17445s
  923553    9.7822884e+04   0.000000e+00   5.042295e+04  17453s
  923673    9.7822880e+04   0.000000e+00   1.570487e+03  17456s
  923943    9.7822859e+04   0.000000e+00   7.404753e+03  17464s
  924063    9.7822840e+04   0.000000e+00   1.470204e+04  17467s
  924183    9.7822820e+04   0.000000e+00   1.009267e+04  17471s
  924453    9.7822794e+04   0.000000e+00   1.460987e+03  17478s
  924573    9.7822741e+04   0.000000e+00   4.416924e+03  17481s
  924693    9.7822697e+04   0.000000e+00   2.814182e+05  17485s
  924983    9.7822634e+04   0.000000e+00   1.562947e+05  17493s
  925123    9.7822589e+04   0.000000e+00   9.714749e+05  17496s
  925343    9.7822529e+04   0.000000e+00   6.439962e+05  17504s
  925463    9.7822469e+04   0.000000e+00   5.168941e+05  17507s
  925613    9.7822442e+04   0.000000e+00   5.506173e+05  17511s
  925743    9.7822395e+04   0.000000e+00   4.833493e+05  17515s
  925973    9.7822321e+04   0.000000e+00   3.642907e+06  17522s
  926113    9.7822271e+04   0.000000e+00   1.009154e+06  17526s
  926343    9.7821603e+04   0.000000e+00   9.246543e+06  17533s
  926483    9.7821485e+04   0.000000e+00   5.348424e+05  17537s
  926603    9.7821351e+04   0.000000e+00   1.953669e+04  17541s
  926863    9.7821324e+04   0.000000e+00   3.693259e+03  17548s
  927003    9.7821312e+04   0.000000e+00   2.321004e+03  17551s
  927133    9.7821297e+04   0.000000e+00   5.928397e+04  17555s
  927403    9.7821268e+04   0.000000e+00   1.257786e+02  17562s
  927513    9.7821257e+04   0.000000e+00   1.545101e+03  17566s
  927763    9.7821209e+04   0.000000e+00   1.361511e+05  17573s
  927863    9.7821189e+04   0.000000e+00   3.069706e+02  17577s
  927993    9.7821176e+04   0.000000e+00   3.319839e+02  17580s
  928243    9.7821154e+04   0.000000e+00   1.878123e+04  17588s
  928383    9.7821142e+04   0.000000e+00   1.609716e+04  17592s
  928493    9.7821108e+04   0.000000e+00   7.942063e+02  17595s
  928693    9.7821063e+04   0.000000e+00   7.065652e+04  17602s
  928803    9.7820898e+04   0.000000e+00   3.401285e+05  17606s
  929043    9.7820247e+04   0.000000e+00   6.082801e+06  17613s
  929273    9.7820129e+04   0.000000e+00   2.450416e+06  17620s
  929403    9.7820022e+04   0.000000e+00   4.858345e+05  17623s
  929553    9.7819972e+04   0.000000e+00   3.189932e+05  17627s
  929673    9.7819845e+04   0.000000e+00   4.822449e+03  17631s
  929933    9.7819831e+04   0.000000e+00   2.273314e+02  17638s
  930053    9.7819828e+04   0.000000e+00   1.024303e+03  17642s
  930173    9.7819824e+04   0.000000e+00   1.659394e+03  17646s
  930423    9.7819806e+04   0.000000e+00   1.727583e+05  17653s
  930533    9.7819790e+04   0.000000e+00   6.309518e+04  17656s
  930773    9.7819756e+04   0.000000e+00   5.007874e+04  17663s
  930893    9.7819743e+04   0.000000e+00   4.256067e+04  17667s
  931003    9.7819728e+04   0.000000e+00   3.216509e+05  17670s
  931253    9.7819693e+04   0.000000e+00   9.813927e+03  17677s
  931353    9.7819669e+04   0.000000e+00   1.315846e+05  17681s
  931603    9.7819623e+04   0.000000e+00   8.743164e+04  17688s
  931723    9.7819602e+04   0.000000e+00   2.053050e+05  17692s
  931833    9.7819596e+04   0.000000e+00   3.135110e+02  17696s
  932103    9.7819591e+04   0.000000e+00   1.906486e+03  17703s
  932243    9.7819586e+04   0.000000e+00   8.268225e+03  17706s
  932463    9.7819554e+04   0.000000e+00   2.105447e+02  17713s
  932573    9.7819534e+04   0.000000e+00   7.428264e+04  17717s
  932713    9.7819509e+04   0.000000e+00   2.022604e+05  17720s
  932963    9.7819477e+04   0.000000e+00   5.825113e+03  17728s
  933073    9.7819470e+04   0.000000e+00   2.616880e+04  17731s
  933193    9.7819453e+04   0.000000e+00   5.740083e+02  17735s
  933453    9.7819427e+04   0.000000e+00   1.398100e+04  17742s
  933573    9.7819413e+04   0.000000e+00   4.805548e+02  17746s
  933903    9.7819381e+04   0.000000e+00   4.679219e+02  17753s
  934033    9.7819372e+04   0.000000e+00   1.625531e+03  17757s
  934163    9.7819365e+04   0.000000e+00   9.500639e+03  17760s
  934443    9.7819333e+04   0.000000e+00   3.555299e+05  17768s
  934603    9.7819314e+04   0.000000e+00   1.118737e+06  17771s
  934723    9.7819306e+04   0.000000e+00   2.358058e+05  17775s
  935183    9.7819258e+04   0.000000e+00   2.038738e+03  17782s
  935303    9.7819204e+04   0.000000e+00   5.835272e+03  17785s
  935563    9.7819092e+04   0.000000e+00   2.498381e+04  17793s
  935683    9.7818994e+04   0.000000e+00   1.746904e+05  17796s
  935983    9.7818930e+04   0.000000e+00   2.624954e+03  17804s
  936133    9.7818911e+04   0.000000e+00   6.524542e+04  17808s
  936283    9.7818875e+04   0.000000e+00   2.651220e+04  17811s
  936413    9.7818828e+04   0.000000e+00   9.353947e+04  17815s
  936703    9.7818792e+04   0.000000e+00   4.829916e+02  17823s
  936863    9.7818788e+04   0.000000e+00   6.237455e+02  17827s
  937013    9.7818779e+04   0.000000e+00   4.118326e+03  17830s
  937323    9.7818772e+04   0.000000e+00   1.055839e+04  17838s
  937483    9.7818771e+04   0.000000e+00   6.320706e+03  17842s
  937623    9.7818769e+04   0.000000e+00   1.818331e+02  17845s
  937883    9.7818760e+04   0.000000e+00   3.672869e+04  17853s
  937983    9.7818758e+04   0.000000e+00   2.014445e+04  17856s
  938481    9.7818751e+04   0.000000e+00   2.635433e+04  17863s
  938811    9.7818749e+04   0.000000e+00   2.902095e+04  17867s
  939201    9.7818741e+04   0.000000e+00   5.691005e+04  17873s
  939401    9.7818737e+04   0.000000e+00   1.542630e+05  17877s
  939531    9.7818732e+04   0.000000e+00   1.039949e+06  17880s
  940091    9.7818726e+04   0.000000e+00   5.319417e+05  17887s
  940401    9.7818724e+04   0.000000e+00   5.312151e+05  17890s
  940911    9.7818719e+04   0.000000e+00   5.304683e+05  17897s
  941171    9.7818716e+04   0.000000e+00   5.299115e+05  17900s
  941761    9.7818710e+04   0.000000e+00   4.689401e+04  17907s
  941931    9.7818709e+04   0.000000e+00   2.460823e+03  17911s
  942301    9.7818706e+04   0.000000e+00   5.358593e+03  17922s
  942431    9.7818704e+04   0.000000e+00   3.108851e+04  17926s
  942731    9.7818702e+04   0.000000e+00   1.193949e+01  17933s
  943079    9.7818696e+04   0.000000e+00   3.453326e+00  17936s
  943767    9.7818695e+04   0.000000e+00   3.018314e+00  17942s
  944315    9.7818664e+04   0.000000e+00   3.692446e+04  17948s
  944425    9.7818641e+04   0.000000e+00   2.907591e+04  17952s
  944555    9.7818617e+04   0.000000e+00   1.245817e+02  17956s
  945085    9.7818607e+04   0.000000e+00   4.730970e+01  17963s
  945555    9.7818601e+04   0.000000e+00   4.512785e+01  17966s
  946025    9.7818596e+04   0.000000e+00   4.914553e+02  17973s
  946225    9.7818595e+04   0.000000e+00   2.945526e-01  17977s
  946405    9.7818593e+04   0.000000e+00   2.941961e+01  17981s
  947036    9.7818593e+04   0.000000e+00   1.720401e+02  17987s
  947343    9.7826521e+04   7.957227e+05   0.000000e+00  17995s
  947573    9.7833722e+04   5.319286e+04   0.000000e+00  18001s
  947863    9.7835893e+04   1.220536e+06   0.000000e+00  18008s
  948063    9.7836281e+04   1.733900e+05   0.000000e+00  18015s
  948263    9.7836654e+04   4.451211e+05   0.000000e+00  18022s
  948473    9.7836848e+04   3.065575e+05   0.000000e+00  18028s
  948673    9.7837159e+04   1.310136e+05   0.000000e+00  18035s
  948883    9.7837655e+04   2.866306e+06   0.000000e+00  18042s
  949083    9.7838175e+04   1.482479e+06   0.000000e+00  18049s
  949263    9.7838640e+04   2.740156e+05   0.000000e+00  18056s
  949453    9.7838974e+04   9.109789e+05   0.000000e+00  18062s
  949663    9.7839939e+04   9.592148e+05   0.000000e+00  18070s
  949903    9.7841305e+04   1.052245e+06   0.000000e+00  18077s
  950103    9.7842066e+04   2.698624e+06   0.000000e+00  18084s
  950383    9.7842795e+04   1.304900e+06   0.000000e+00  18091s
  950603    9.7843369e+04   1.265238e+05   0.000000e+00  18098s
  950803    9.7843582e+04   3.246486e+05   0.000000e+00  18105s
  950993    9.7843937e+04   4.316334e+05   0.000000e+00  18112s
  951183    9.7844221e+04   4.231658e+05   0.000000e+00  18119s
  951403    9.7844712e+04   4.287844e+05   0.000000e+00  18125s
  951613    9.7845085e+04   4.059890e+05   0.000000e+00  18132s
  951803    9.7845241e+04   3.614895e+06   0.000000e+00  18139s
  952053    9.7845399e+04   6.703516e+05   0.000000e+00  18146s
  952243    9.7845541e+04   4.744381e+05   0.000000e+00  18154s
  952433    9.7845694e+04   1.613989e+05   0.000000e+00  18161s
  952623    9.7845875e+04   1.772688e+05   0.000000e+00  18168s
  952833    9.7846004e+04   5.141438e+05   0.000000e+00  18175s
  953033    9.7846137e+04   1.285994e+06   0.000000e+00  18182s
  953253    9.7846552e+04   2.528098e+05   0.000000e+00  18189s
  953453    9.7846695e+04   1.147098e+06   0.000000e+00  18196s
  953653    9.7846772e+04   1.679043e+06   0.000000e+00  18203s
  953853    9.7846825e+04   1.640855e+05   0.000000e+00  18210s
  954053    9.7846906e+04   1.104367e+06   0.000000e+00  18217s
  954243    9.7846968e+04   5.031263e+05   0.000000e+00  18224s
  954433    9.7847072e+04   6.717812e+06   0.000000e+00  18231s
  954623    9.7847207e+04   4.139384e+05   0.000000e+00  18239s
  954853    9.7847286e+04   8.418733e+04   0.000000e+00  18246s
  955033    9.7847374e+04   1.920443e+05   0.000000e+00  18253s
  955243    9.7847524e+04   1.938472e+05   0.000000e+00  18260s
  955433    9.7847642e+04   4.780849e+05   0.000000e+00  18267s
  955683    9.7847816e+04   1.863321e+05   0.000000e+00  18274s
  955873    9.7847954e+04   2.234038e+06   0.000000e+00  18281s
  956053    9.7848095e+04   4.920545e+05   0.000000e+00  18288s
  956243    9.7848249e+04   2.104786e+06   0.000000e+00  18295s
  956423    9.7848382e+04   2.858672e+05   0.000000e+00  18302s
  956643    9.7848680e+04   2.880240e+06   0.000000e+00  18309s
  956853    9.7848762e+04   6.186076e+04   0.000000e+00  18316s
  957113    9.7848924e+04   4.057861e+06   0.000000e+00  18323s
  957333    9.7849103e+04   3.188847e+05   0.000000e+00  18330s
  957513    9.7849179e+04   3.977873e+05   0.000000e+00  18337s
  957693    9.7849264e+04   6.068540e+04   0.000000e+00  18344s
  957873    9.7849361e+04   1.829234e+05   0.000000e+00  18352s
  958053    9.7849507e+04   9.195971e+04   0.000000e+00  18359s
  958233    9.7849619e+04   8.494266e+04   0.000000e+00  18366s
  958413    9.7849669e+04   2.719717e+05   0.000000e+00  18373s
  958603    9.7849699e+04   6.927759e+04   0.000000e+00  18380s
  958783    9.7849753e+04   2.569765e+04   0.000000e+00  18388s
  959043    9.7849832e+04   1.064528e+05   0.000000e+00  18395s
  959223    9.7850018e+04   1.882759e+04   0.000000e+00  18402s
  959403    9.7850092e+04   4.194831e+04   0.000000e+00  18409s
  959583    9.7850456e+04   4.649885e+05   0.000000e+00  18416s
  959843    9.7850776e+04   3.635461e+05   0.000000e+00  18423s
  960033    9.7850905e+04   2.838317e+05   0.000000e+00  18431s
  960233    9.7851036e+04   7.696099e+04   0.000000e+00  18438s
  960443    9.7851967e+04   5.554999e+04   0.000000e+00  18445s
  960653    9.7852063e+04   5.581545e+05   0.000000e+00  18452s
  960853    9.7852153e+04   1.160463e+05   0.000000e+00  18458s
  961033    9.7852199e+04   9.411145e+04   0.000000e+00  18466s
  961233    9.7852286e+04   8.600178e+04   0.000000e+00  18473s
  961433    9.7852393e+04   8.871268e+05   0.000000e+00  18480s
  961663    9.7852726e+04   4.059975e+04   0.000000e+00  18487s
  961863    9.7853193e+04   1.131363e+05   0.000000e+00  18494s
  962083    9.7853326e+04   8.957978e+03   0.000000e+00  18501s
  962263    9.7853373e+04   1.089052e+05   0.000000e+00  18508s
  962443    9.7853441e+04   6.937382e+04   0.000000e+00  18515s
  962613    9.7853504e+04   5.892371e+04   0.000000e+00  18522s
  962783    9.7853580e+04   1.175601e+05   0.000000e+00  18529s
  962963    9.7853729e+04   1.259152e+04   0.000000e+00  18535s
  963173    9.7859868e+04   4.107188e+06   0.000000e+00  18543s
  963403    9.7861093e+04   3.113068e+05   0.000000e+00  18550s
  963573    9.7861164e+04   5.141871e+04   0.000000e+00  18556s
  963763    9.7861211e+04   7.101496e+04   0.000000e+00  18563s
  963953    9.7861304e+04   1.725497e+05   0.000000e+00  18571s
  964133    9.7861381e+04   4.393095e+04   0.000000e+00  18578s
  964343    9.7861471e+04   9.019180e+03   0.000000e+00  18584s
  964663    9.7863076e+04   4.655955e+05   0.000000e+00  18591s
  964843    9.7863107e+04   1.399053e+04   0.000000e+00  18598s
  965013    9.7863157e+04   1.701700e+04   0.000000e+00  18605s
  965193    9.7863205e+04   1.314503e+04   0.000000e+00  18612s
  965373    9.7863229e+04   1.211796e+05   0.000000e+00  18619s
  965553    9.7863281e+04   3.210828e+03   0.000000e+00  18626s
  965733    9.7863303e+04   1.285046e+04   0.000000e+00  18632s
  965913    9.7863326e+04   9.786936e+03   0.000000e+00  18639s
  966153    9.7863416e+04   2.754670e+06   0.000000e+00  18646s
  966383    9.7864639e+04   7.380536e+03   0.000000e+00  18653s
  966633    9.7864719e+04   7.235478e+02   0.000000e+00  18660s
  966803    9.7864744e+04   7.762386e+02   0.000000e+00  18666s
  966973    9.7864769e+04   4.638721e+04   0.000000e+00  18673s
  967163    9.7864782e+04   4.998056e+02   0.000000e+00  18680s
  967363    9.7864888e+04   9.503079e+03   0.000000e+00  18687s
  967643    9.7865066e+04   2.083116e+03   0.000000e+00  18694s
  967863    9.7865089e+04   1.640775e+04   0.000000e+00  18701s
  968033    9.7865110e+04   1.312355e+04   0.000000e+00  18707s
  968213    9.7865132e+04   4.378129e+02   0.000000e+00  18714s
  968413    9.7865156e+04   2.017801e+03   0.000000e+00  18721s
  968593    9.7865172e+04   2.908056e+03   0.000000e+00  18728s
  968763    9.7865192e+04   2.270452e+04   0.000000e+00  18735s
  968963    9.7865565e+04   5.543564e+03   0.000000e+00  18742s
  969311    9.7866009e+04   1.245582e+05   0.000000e+00  18748s
  969659    9.7866075e+04   9.058224e+01   0.000000e+00  18753s
  969909    9.7866087e+04   1.878383e+03   0.000000e+00  18760s
  970089    9.7866091e+04   5.958168e+01   0.000000e+00  18767s
  970279    9.7866095e+04   7.578425e+02   0.000000e+00  18774s
  970479    9.7866097e+04   5.368563e+02   0.000000e+00  18781s
  970679    9.7866103e+04   1.343781e+03   0.000000e+00  18787s
  970859    9.7866107e+04   6.878733e+02   0.000000e+00  18794s
  971207    9.7866186e+04   1.208801e+00   0.000000e+00  18799s
  971555    9.7866190e+04   9.022761e-01   0.000000e+00  18805s
  971772    9.7866191e+04   0.000000e+00   0.000000e+00  18811s
  972162    9.7862881e+04   0.000000e+00   5.448641e+03  18818s
  972282    9.7862872e+04   0.000000e+00   6.601521e+03  18822s
